Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\zipfile.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sqlite3\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\ExcelFormula.py first seen with mtime 1595122239.2465906
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ipware\__init__.py first seen with mtime 1594511219.4661167
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\storage.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\exceptions.py first seen with mtime 1595122231.8304858
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\select.pyd first seen with mtime 1562639736.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1571837232.913789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\__init__.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1571776967.686796
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\serializer.py first seen with mtime 1585433913.610765
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\context.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\__init__.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1595121979.7095704
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\keyword.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_json.py first seen with mtime 1595122231.8543835
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\umath.py first seen with mtime 1588487836.8393824
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1571837230.9142556
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1591929767.3756988
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\cache.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1595121979.7439063
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\__init__.py first seen with mtime 1585433913.5740147
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1571837231.523487
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1595121979.7727134
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_xls.py first seen with mtime 1595122231.8663652
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\formats\base_formats.py first seen with mtime 1595122230.926608
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\json\scanner.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\filters.py first seen with mtime 1585433914.3525553
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1591929767.3264
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\base.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1595121979.726129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\filters.py first seen with mtime 1595121979.825207
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_html.py first seen with mtime 1595122231.8499045
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\charts.py first seen with mtime 1587186424.6426797
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1595121979.821199
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\formats.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1571837232.9294095
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\linecache.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\format.py first seen with mtime 1588487837.093043
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sqlite3\dbapi2.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1595121979.7056463
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\_exceptions.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1595121979.6619701
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1571837228.8834777
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\six.py first seen with mtime 1571776967.6660223
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1588487836.7612734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\parser.py first seen with mtime 1585433914.3733838
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\ipware\ip.py first seen with mtime 1594511219.469122
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\renderers.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\_os.py first seen with mtime 1571837231.4922433
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\qr.py first seen with mtime 1591929767.0892668
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_admin_logs\settings.py first seen with mtime 1593652562.2764392
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1585433917.4189005
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\response.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\__init__.py first seen with mtime 1591929766.8742516
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\ExcelFormulaParser.py first seen with mtime 1595122239.2520034
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\bccache.py first seen with mtime 1585433914.3301353
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1571837231.1329544
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\pdfpattern.py first seen with mtime 1591929767.3945086
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\js_asset\js.py first seen with mtime 1585433878.972639
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PyPDF2\pdf.py first seen with mtime 1463590044.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1595121983.1365867
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\utils.py first seen with mtime 1585433914.3831053
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\compras_enc_form.py first seen with mtime 1592515117.6985261
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1591929767.2612894
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\opendocument.py first seen with mtime 1595122245.0304103
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\lazy.py first seen with mtime 1571837231.9765422
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1571837231.1954396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1595121979.8040094
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\utils.py first seen with mtime 1571837232.913789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\converters.py first seen with mtime 1571837231.4922433
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\charts\__init__.py first seen with mtime 1591929767.1044092
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1588487836.7768953
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1595121979.7376115
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1595121979.6866121
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\sre_compile.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1591929767.3314073
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1571837231.523487
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1562639726.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1571776967.6748846
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\unicodedata.pyd first seen with mtime 1562639738.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1591929767.342366
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_multiarray_umath.cp37-win_amd64.pyd first seen with mtime 1588487836.808137
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\struct.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_16_be.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1588487837.2001467
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\images.py first seen with mtime 1571837231.1798174
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\marca_form.py first seen with mtime 1586397201.5544238
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\dumper.py first seen with mtime 1585433913.5829737
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\rl_accel.py first seen with mtime 1591929767.2773106
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1595121979.8083763
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\producto_form.py first seen with mtime 1586397205.2841938
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1591929758.0165367
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1595121979.6445253
